ID;Yazar Ýsmi
228;Ýsmail Enes Akoðuz
229;Selime Y I L D I Z
230;Tuðce Þerbetçi
231;Seli M Sharef Gazitepe
232;Ahenk Gümüþsoy
233;Iþýlay Mutman
234;Fadik Tatlý
235;Dilþah Yalman
236;Servet Baþar
237;Gülþen Özbir
238;Refiye Seda Boya
239;Selma Simge Gülenç
240;Ibrahým Turna
